Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,pos_HZ_1,pos_HZ_2,pos_HZ_3,pos_HZ_4,pos_HZ_5,pos_HZ_6,pos_HZ_7,pos_HZ_8,pos_HZ_9,pos_HZ_10,,,,,,,
Com_28_pos,"2-hydroxy-6-[(8Z,11Z)-pentadeca-8,11,14-trien-1-yl]benzoic acid",C22 H30 O3,302.22211,10.097,303.22903,Invalid mass,No results,No results,,,,,67827911.59,104244221.5,175585969.8,69184569.95,47520662.25,68353562.93,107754552.1,101229598.4,122091568.9,46664901.65,,,,,,,
Com_29_pos,4-Coumaric acid,C9 H8 O3,164.04758,5.209,165.05479,Full match,Not the top hit,Full match,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,41214050.29,1948153.897,5582631.257,2328023.85,3042227.038,3657559.551,151356731.8,36798798.59,2451547.721,13585713,,,,,,,
Com_30_pos,"Erythrono-1,4-lactone",C4 H6 O4,118.028,1.532,119.03555,No results,Invalid mass,No results,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,170156002.2,11270669.67,146976091,75603378.59,92439203.83,122588524.2,99870521.39,115892874.1,55926542.22,98373812.02,,,,,,,
Com_31_pos,1-(4-hydroxyphenyl)-2-phenylethan-1-one,C14 H12 O2,212.08381,5.361,213.09113,Full match,No results,No results,,,,,92502547.95,857894.6501,10060422.71,1059820.579,2898688.084,2129963.604,105165303.8,121188202.1,612372.52,29965162.3,,,,,,,
Com_32_pos,"2-(2,6-dimethoxyphenyl)-5,6-dimethoxy-4H-chromen-4-one",C19 H18 O6,324.09888,5.553,325.10608,Invalid mass,No results,No results,,,,,110028410.8,106914066.6,98426641.21,126528670.5,49565540.98,89444582.15,64847395.98,87299951.98,114732977.2,100128075.2,,,,,,,
Com_33_pos,D-(+)-Maltose,C12 H22 O11,364.09796,1.352,365.10532,Invalid mass,No results,No results,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,67315319.4,13652954.4,97607348.98,18607327.87,26683409.75,32965624.94,52274746,52968361.58,37251868.42,96533555.47,,,,,,,
Com_34_pos,13-HPODE,C18 H32 O4,312.22983,7.014,313.23697,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,45321838.05,60923687.18,95193817.03,86634716.82,59282201,59946107.92,39974464.37,42962451.53,52590488.95,65388790.04,,,,,,,
Com_35_pos,cis-Resveratrol,C14 H12 O3,228.07609,5.58,229.08347,Invalid mass,Invalid mass,No results,Phenylpropanoids and polyketides,Stilbenes,Not available,Stilbenes,56319524.57,628004.628,43464214.49,693621.5039,33875736.16,2539184.862,7031150.444,76007853.61,649751.7629,37330209.77,,,,,,,
Com_36_pos,Isoquinoline,C9 H7 N,147.0687,5.868,148.07585,Invalid mass,Invalid mass,No results,Organoheterocyclic compounds,Isoquinolines and derivatives,Not available,Isoquinolines and derivatives,8956180.399,36963301.39,14655912.93,93939835.99,9401955.186,17777736.02,14954377.67,6591250.732,76887904.9,17689974.07,,,,,,,
Com_37_pos,Linoleoyl Ethanolamide,C20 H37 N O2,301.29777,7.553,302.30511,Invalid mass,No results,No match,Organic nitrogen compounds,Organonitrogen compounds,Amines,N-acylethanolamines,12616847.8,40385709.65,63067176.17,11314224.04,6443267.385,11452385.42,24758184.04,35971196.61,46923858.44,4188589.156,,,,,,,
Com_38_pos,N-(4-butyl-2-methylphenyl)-N'-[4-(4-methylpiperazino)phenyl]urea,C23 H32 N4 O,380.25359,7.094,381.26096,Invalid mass,No results,No results,,,,,48983523.07,16019146.08,24438368.58,17516557.44,20010326.07,20344169.74,16198655.54,52346877.1,11811293.84,39726762.91,,,,,,,
Com_39_pos,Methyl palmitate,C17 H34 O2,287.28231,6.54,288.2901,Invalid mass,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid methyl esters,39346236.7,38017106.05,22993400.54,38113939.75,43593963.61,47936944.32,36065111.45,36832391.28,37063350.83,41262297.62,,,,,,,
Com_40_pos,Isohomovanillic acid,C9 H10 O4,182.05537,2.315,183.0627,No results,Invalid mass,No results,Benzenoids,Phenols,Methoxyphenols,Methoxyphenols,22050611.75,1491320.225,18738874.86,1461093.859,7112045.664,165336.8015,5760881.132,36863741.02,1129852.675,25395534.36,,,,,,,
Com_41_pos,Ribulose-5-phosphate,C5 H11 O8 P,230.01899,1.406,231.02631,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentose phosphates,24647488.44,492156.363,3058562.82,433275.5843,490770.0087,968430.8787,38168171.37,19464411.88,339523.3994,22326445.01,,,,,,,
Com_42_pos,8-Hydroxyguanosine,C10 H13 N5 O6,299.08725,5.569,300.09454,No results,No results,Full match,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Not available,Purine nucleosides,20044787.85,28305771.69,27973278.99,39170560.98,28116198.84,24096747.07,17563025.38,16301975.01,29815208.39,23241394.27,,,,,,,
Com_43_pos,Methionine sulfoxide,C5 H11 N O3 S,165.046,1.991,166.05327,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,13544685.08,17197997.3,32013518.95,17636744.19,15526280.46,10676391.07,10931916.95,10804260.56,36134272.87,13461861.8,,,,,,,
Com_44_pos,Styrene,C8 H8,104.06287,5.126,105.07007,No results,No results,Full match,Benzenoids,Benzene and substituted derivatives,Styrenes,Styrenes,9345247.955,14044811.92,30935221.24,14333223.92,20230064.14,10753004.01,4532143.099,21977214.57,11609087.69,4306178.013,,,,,,,
Com_45_pos,"(2E)-3-(3,4-dimethoxyphenyl)prop-2-enoic acid",C11 H12 O4,208.07348,5.366,209.08081,Full match,Partial match,Full match,,,,,27662609.73,1466094.459,16425277.36,2728753.991,4136286.08,4336005.328,13491142.25,6177064.856,1327643.667,32410091.83,,,,,,,
Com_46_pos,"13,14-Dihydro prostaglandin E1",C20 H36 O5,338.24281,9.305,339.25006,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,20877763.31,25129233,20915474.73,13557024.18,21202434.05,28871755.47,18512838.12,25587779.65,28178317.64,10793599.46,,,,,,,
Com_47_pos,"3-methoxy-2-phenyl-4H-furo[2,3-h]chromen-4-one",C18 H12 O4,292.07333,5.541,293.0806,Full match,No results,No results,,,,,24769681.5,21317307.76,28973292.31,33196889.16,24324909.35,20562939.54,16349601.24,18214507.73,26290216.71,24098679.7,,,,,,,
Com_48_pos,Acetylcholine,C7 H15 N O2,145.11049,1.665,146.11777,No results,Full match,No results,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Acyl cholines,18077823.54,10361897.42,25766708.01,23005150.04,12053938.67,16052551.36,16655833.16,11764682.31,11453214.81,26546019.93,,,,,,,
Com_49_pos,ERH,C17 H28 N8 O6,440.21744,7.535,441.2247,Invalid mass,No results,No results,,,,,817591.6432,727372.9319,728896.0515,1026481.903,1178993.236,2347793.441,830974.2924,599401.6888,1050093.41,26550637.23,,,,,,,
Com_50_pos,"1,4-dihydroxy-1,4-dimethyl-7-(propan-2-ylidene)-decahydroazulen-6-one",C15 H24 O3,234.16176,6.875,235.16904,Invalid mass,Invalid mass,No results,,,,,15704844.61,3627929.256,6850405.64,3527944.552,6040945.829,4639792.391,5212621.021,17763063.95,2829761.175,11356862.64,,,,,,,
Com_51_pos,Leucylproline,C11 H20 N2 O3,228.14733,5.178,229.15471,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,5301135.6,9349865.962,20506232.82,12151991.67,5347106.812,4111143.661,5150349.707,5053651.618,3430268.079,11945942.13,,,,,,,
Com_52_pos,2-[2-(5-bromo-2-pyridyl)diaz-1-enyl]-5-(diethylamino)phenol,C15 H17 Br N4 O,348.06067,5.516,349.06805,Invalid mass,No results,No results,,,,,16938316.88,15899671.92,15935277.68,23464935.58,16996987.47,17661324.33,12001490.33,13587420.61,15974375.02,14819653.95,,,,,,,
Com_53_pos,Diflorasone,C22 H28 F2 O5,410.19155,5.702,411.19876,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,21-hydroxysteroids,5276925.245,2230212.03,2687369.476,2680789.234,3352559.625,2933287.022,16706792.64,5223937.115,2117051.572,4144732.541,,,,,,,
Com_54_pos,"8,8-dimethyl-2H,8H-pyrano[3,2-g]chromen-2-one",C14 H12 O3,228.07858,5.264,229.08586,Full match,Partial match,No results,,,,,12666746.18,421387.6204,1640405.19,416128.8847,503110.3827,579837.6322,3878235.033,14969793.52,355881.1946,1444681.905,,,,,,,
Com_55_pos,(5E)-7-methylidene-10-oxo-4-(propan-2-yl)undec-5-enoic acid,C15 H24 O3,252.17098,6.154,235.16736,Invalid mass,No results,No results,,,,,9496585.92,882947.1624,6512333.576,2975260.068,4068691.474,3709817.602,10632264.81,14779364.69,732083.0861,15705402.97,,,,,,,
Com_56_pos,L-Homocystine,C8 H16 N2 O4 S2,268.05557,5.243,269.06305,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,18474934.94,1719816.869,7297969.672,5394358.036,2378518.671,1471843.217,12562449.55,11375551.16,1718032.297,17811015.95,,,,,,,
Com_57_pos,gamma-Tocopherol,C28 H48 O2,416.36495,11.519,417.3717,No results,No results,Full match,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Tocopherols,2564109.558,7854837.929,16300620.78,2715883.684,2213063.884,2689143.154,2317945.187,5626674.541,5650836.908,1488262.901,,,,,,,
Com_58_pos,3-(4-hydroxy-3-methoxyphenyl)propanoic acid,C10 H12 O4,178.06304,5.293,179.07014,Invalid mass,No match,No match,,,,,12067247.63,10931912.85,16103905.02,14112460.68,8638451.314,8997106.958,8723958.786,9235869.034,10411928.48,6081828.036,,,,,,,
Com_59_pos,"(3R)-8-hydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-1H-2-benzopyran-1-one",C15 H12 O4,256.07305,5.557,257.08032,Full match,Partial match,No results,,,,,14382515.52,14868383.15,14530029.44,18291205.85,14253447.95,13641893.36,9594464.703,10974150.42,15084004.44,14407390.43,,,,,,,
Com_60_pos,Sebacic acid,C10 H18 O4,202.12013,5.647,427.22961,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,16705865.64,13138962.94,12809866.11,14663306.68,11314170.52,12100628.23,9935249.665,13310062.77,12951806.14,17119160.98,,,,,,,
Com_61_pos,1-(7-methoxy-2-oxo-2H-chromen-8-yl)-3-methyl-2-oxobutyl acetate,C17 H18 O6,340.09348,5.304,341.10077,Invalid mass,No match,No results,,,,,2330308.683,13889643.69,13276570.68,18157660.51,14033046.78,13636287.43,8817634.428,8697321.657,12736929.45,10745409.54,,,,,,,
Com_62_pos,Prostaglandin E1,C20 H34 O5,354.23972,6.507,355.24625,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,11625368.39,4298903.718,5917948.681,3250190.808,5100023.176,4341503.331,4518683.109,12392548.53,4057908.123,10773941.44,,,,,,,
Com_63_pos,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07874,5.78,193.08601,Full match,Partial match,No results,,,,,12964391.05,11999593.13,12427361.5,8302683.628,12966218.4,14398864.42,10116167.14,10738184.31,15058546.17,10959895.93,,,,,,,
Com_64_pos,2-(4-aminophenoxy)isophthalonitrile,C14 H9 N3 O,252.09637,5.613,253.10335,Invalid mass,No results,No results,,,,,14949741.53,7131350.565,8176301.627,8612131.285,6785616.782,810672.5177,5131574.322,11993505.89,4910187.658,12928678.63,,,,,,,
Com_65_pos,tert-Butyl N-[1-(aminocarbonyl)-3-methylbutyl]carbamate,C11 H22 N2 O3,230.16287,5.238,231.17027,No results,Full match,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Leucine and derivatives,5063063.657,8528628.481,10768346.41,10045410.93,7960603.61,5001423.739,7018686.797,4191168.679,14348846.43,5142514.204,,,,,,,
Com_66_pos,Creatine,C4 H9 N3 O2,131.06968,1.387,132.07698,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,716920.3243,13067525.88,840952.2493,6079842.199,1828983.128,2045544.476,1280774.622,490753.0853,3391113.819,2300153.088,,,,,,,
Com_67_pos,12-oxo Phytodienoic Acid,C18 H28 O3,292.20332,9.158,293.21048,Full match,Partial match,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,2799922.628,7069181.922,11726652.74,4588489.737,3406531.281,3837077.438,4664277.054,3803785.855,6571269.596,2514324.39,,,,,,,
Com_68_pos,22(S)-Hydroxycholesterol,C27 H46 O2,402.34798,11.312,403.35526,No results,No results,Full match,,,,,5691025.321,6230816.775,9499519.253,9277296.329,4744268.103,7483973.674,4595449.202,6091594.976,12501169.09,7744038.633,,,,,,,
Com_69_pos,"1,7-bis(3,4-dihydroxyphenyl)heptan-3-one",C19 H22 O5,312.13323,6.257,313.14053,Invalid mass,No results,No results,,,,,5291026.778,672009.7214,1486306.283,1516157.974,1272258.225,1463207.916,10667804.44,5568248.707,889073.1007,8889491.016,,,,,,,
Com_70_pos,"3-hydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one",C20 H22 O7,374.13682,5.793,375.14395,Full match,No results,No results,,,,,9559665.781,9375128.787,9502415.761,12803187.5,9668352.024,11032392.06,7577573.754,5334594.657,10400563.64,9396495.885,,,,,,,
Com_71_pos,gamma-Nonanolactone,C9 H16 O2,156.11519,5.844,157.12245,No results,No results,Full match,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,9698791.473,7724927.137,10537184.2,10670233.58,8258372.376,8607664.483,6450741.954,9388628.373,8200807.193,8898960.974,,,,,,,
Com_72_pos,LysoPC 12:1,C20 H36 N O7 P,433.22126,5.528,434.22879,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,6739598.843,10458999.31,8330203.207,11284614.53,7340394.012,5306127.101,4661819.819,6234436.472,6517095.564,9335956.605,,,,,,,
Com_73_pos,3-Methoxycinnamic acid,C10 H10 O3,160.05283,5.42,161.06009,No results,Invalid mass,No results,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,9871348.034,8005412.022,8691287.833,12050493.79,6851761.008,7374441.825,5420428.909,7339160.774,9029258.281,8117388.114,,,,,,,
Com_74_pos,Sedanolide,C12 H18 O2,176.12008,6.466,177.1272,No results,Invalid mass,No results,Organoheterocyclic compounds,Isobenzofurans,Not available,Isobenzofurans,8384222.164,10596765.73,8314242.264,9177985.629,7708827.491,8170118.589,6593096.368,6614806.749,7090012.301,7264336.09,,,,,,,
Com_75_pos,octadec-9-ynoic acid,C18 H32 O2,302.22399,6.406,303.23102,Invalid mass,No match,No match,,,,,9341223.326,5012326.753,3621294.425,3441074.685,4404290.793,2810790.537,3117991.6,8105065.696,4121820.211,4155765.668,,,,,,,
Com_76_pos,Prostaglandin A3,C20 H28 O4,314.18562,8.238,315.1929,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,2530864.349,4385153.641,8908880.248,3554338.534,3383330.99,3721874.638,3439921.713,2794158.341,3719077.463,2972551.317,,,,,,,
Com_77_pos,dihydrotachysterol,C28 H46 O,398.35455,11.503,399.36179,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives,1559867.079,4853808.805,8837617.324,2264344.501,1734077.822,1742133.71,1175489.243,1986932.307,2432622.197,996767.9846,,,,,,,
Com_78_pos,"Ergosta-5,7,9(11),22-Tetraen-3-beta-Ol",C28 H42 O,394.32326,10.162,395.33032,No results,No results,Full match,,,,,3978164.971,6454915.469,8747257.369,4165438.675,3114815.171,4657201.057,3984607.272,5962148.817,6889678.396,2790702.692,,,,,,,
Com_79_pos,3-Methylindole,C9 H9 N,131.07366,6.366,132.08093,No results,No results,Full match,Organoheterocyclic compounds,Indoles and derivatives,Indoles,3-methylindoles,1407820.775,8964260.245,5287455.371,5091330.675,1649192.649,3625428.293,1817047.816,1035145.672,3801015.399,852409.5043,,,,,,,
Com_80_pos,6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,C11 H16 O5,250.08147,5.071,251.08865,Invalid mass,Invalid mass,No results,,,,,7267440.078,2962689.189,4515722.897,3760712.719,3910616.065,3536603.411,2795616.152,6756701.574,2483478.724,5632181.33,,,,,,,
Com_81_pos,"5,8-dihydroxy-10-methyl-5,8,9,10-tetrahydro-2H-oxecin-2-one",C10 H14 O4,215.11545,5.163,216.12276,Invalid mass,No results,No results,,,,,5519399.827,6852073.272,7305932.263,9087574.471,8100547.509,4910625.157,4447335.853,4842875.609,7768607.856,6342388.601,,,,,,,
Com_82_pos,6-Methylquinoline,C10 H9 N,143.0739,5.367,144.08118,No results,Full match,No results,Organoheterocyclic compounds,Quinolines and derivatives,Not available,Quinolines and derivatives,4350938.986,6653463.983,7653268.935,8234393.268,4545092.138,6372290.245,3674215.743,3672729.4,5290757.183,4319222.519,,,,,,,
Com_83_pos,methyl 2-[(2-acetyl-3-oxo-1-butenyl)amino]acetate,C9 H13 N O4,199.08433,4.998,200.09164,Full match,No results,No results,,,,,6872667.706,2984169.878,4571987.946,3937264.642,3532261.156,3222027.493,4039787.527,6374482.727,3018819.836,6740956.109,,,,,,,
Com_84_pos,4-oxo-5-phenylpentanoic acid,C11 H12 O3,174.06785,5.462,175.07475,Invalid mass,No results,No results,,,,,5581076.221,4591332.839,7273317.638,4306857.856,4693823.931,4203831.473,4710969.097,5888973.951,3732493.081,6656845.82,,,,,,,
Com_85_pos,FMH,C20 H27 N5 O4 S,433.18172,4.731,434.18909,Invalid mass,No results,No results,,,,,3878458.684,1859350.092,6362304.057,5443744.712,3149942.692,3042077.035,1947301.85,1561210.659,7573220.587,2868471.012,,,,,,,
